-- Merging decision tree log ---
application
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8cbb3cbf2d44acf87ba078d0cad0a8e9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8cbb3cbf2d44acf87ba078d0cad0a8e9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/43b1f83dc0c83e2035951bebb196fee9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/43b1f83dc0c83e2035951bebb196fee9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d88d66894922125b512838bc698c7ca5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d88d66894922125b512838bc698c7ca5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/580216482d77a1b4eaa092ee78dfa8c1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/580216482d77a1b4eaa092ee78dfa8c1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/acc4f9ce20f9d917df06c04325a6c81f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/acc4f9ce20f9d917df06c04325a6c81f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bb3ca7e9b33fc7d653c0343144508b9e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bb3ca7e9b33fc7d653c0343144508b9e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/b79e485a1525822bff3ba0cdb73383f6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/b79e485a1525822bff3ba0cdb73383f6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/ccd930ff08b27f9f22ab0e14ffd2bee4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/ccd930ff08b27f9f22ab0e14ffd2bee4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/32f4cd76bf161017ac72d0285abba120/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/32f4cd76bf161017ac72d0285abba120/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/be9e3a86f177048832c8db71b2095120/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/be9e3a86f177048832c8db71b2095120/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/008086dd41f0109168300f7ec3cbef51/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/008086dd41f0109168300f7ec3cbef51/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5769a17613ca3e771041cf98b604b5a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5769a17613ca3e771041cf98b604b5a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bc6e4416a226b6728e0b0c054cf591a8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bc6e4416a226b6728e0b0c054cf591a8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a0a41a9b06ae76f79fd6d44f648d8a0e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a0a41a9b06ae76f79fd6d44f648d8a0e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanakbaba/.gradle/caches/transforms-3/410afe97f4dca1521bd13b412cde45e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanakbaba/.gradle/caches/transforms-3/410afe97f4dca1521bd13b412cde45e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/26af702b2f252b71ffddb7eb0a00bf85/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/26af702b2f252b71ffddb7eb0a00bf85/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/47812eda689e470273bb17f0c3b8710c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/47812eda689e470273bb17f0c3b8710c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanakbaba/.gradle/caches/transforms-3/8da3811d8b10e85948fcfd5bb7f79546/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanakbaba/.gradle/caches/transforms-3/8da3811d8b10e85948fcfd5bb7f79546/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/3d25236bd4ee97b742324f861e975a26/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/e3bbd434ec383e2a26bfa04f6c65529a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7d43f1f5b5f8af0a839780ae2679f0ae/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8cbb3cbf2d44acf87ba078d0cad0a8e9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/a041ddfd332039a1bfeb4a8768b4036d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/43b1f83dc0c83e2035951bebb196fee9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d88d66894922125b512838bc698c7ca5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/580216482d77a1b4eaa092ee78dfa8c1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/acc4f9ce20f9d917df06c04325a6c81f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bb3ca7e9b33fc7d653c0343144508b9e/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bdf53dfc152aa752928ddb2dba36de31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/2ee93d99378b350033ea5182c94dd1e7/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/b79e485a1525822bff3ba0cdb73383f6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/ccd930ff08b27f9f22ab0e14ffd2bee4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/41a3414f96083a799d7f6da6a8d47810/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/63590f6a5a0f8027dad05956c18f1cc6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanakbaba/.gradle/caches/transforms-3/c0d8475daac60a73f3d43de60bb6ba39/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1d43acd3aa3371369369146192b72bc1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0f178503ff9ccc954221b6b1bf2d81b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/77c77612fea7eb8defc72bc1a7401777/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ad94a0dcce9e3755e32b1dd21e348301/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6fca1038659cb8f9a09590bbb0f0d10e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hasanakbaba/.gradle/caches/transforms-3/99b0c1bf8894915d8a7c1e49faa3db26/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hasanakbaba/.gradle/caches/transforms-3/f7c544bf25e823f47f0abc1384024212/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/32f4cd76bf161017ac72d0285abba120/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/d15809cfb3179c6efa5350365ec7006a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/be9e3a86f177048832c8db71b2095120/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/008086dd41f0109168300f7ec3cbef51/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5769a17613ca3e771041cf98b604b5a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bc6e4416a226b6728e0b0c054cf591a8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
